"spp1","spp2","spp3","spp4","spp5","spp6","spp7","spp8","spp9","spp10","spp11","spp12","spp13","spp14","spp15","spp16","spp17","spp18","spp19","spp20","spp21","spp22","spp23","spp24","spp25","spp26","spp27","spp28","spp29","spp30","spp31","spp32","spp33","spp34","spp35"
0,29,0,0,0,0,11,0,0,0,104,75,30,9,0,92,104,19,20,4,17,8,81,138,4,81,33,5,19,9,48,20,28,14,12
0,82,0,3,1,0,147,0,0,0,97,146,93,55,0,85,130,101,48,9,16,1,112,69,5,61,99,15,6,22,52,67,68,81,0
0,81,0,0,0,0,99,0,0,0,56,63,114,102,0,113,22,64,105,5,7,5,116,179,2,54,52,21,43,9,44,126,7,100,1
1,135,0,0,0,0,109,0,0,0,25,55,34,55,1,114,160,74,54,3,3,5,77,61,4,14,30,10,43,3,88,99,37,97,10
1,21,0,0,0,0,103,0,0,0,95,98,69,90,0,56,162,98,119,8,21,0,120,22,0,68,57,11,20,31,36,54,14,182,16
0,59,0,0,0,0,74,0,0,0,13,56,157,64,0,72,162,75,122,7,13,1,112,51,0,27,20,18,12,11,101,95,17,122,18
1,80,0,0,0,0,37,0,0,0,41,61,90,119,2,10,53,71,39,1,0,2,119,134,5,26,76,22,40,36,68,75,28,170,11
0,132,0,0,0,0,10,0,0,0,38,12,158,45,0,71,186,46,95,3,16,3,78,165,2,26,138,2,32,24,26,68,15,79,5
0,77,0,0,1,0,147,0,0,0,107,122,153,121,0,36,159,93,137,4,0,4,65,17,4,81,10,14,3,16,119,16,50,69,28
0,42,0,0,0,0,68,6,0,0,62,57,90,8,14,95,131,85,102,7,2,2,38,77,3,29,66,14,2,26,23,73,80,137,0
0,63,19,0,0,0,107,23,0,1,43,27,99,106,12,11,46,79,114,5,15,3,154,130,4,32,45,31,16,15,41,126,27,130,7
0,99,26,0,0,0,14,27,0,0,91,63,106,79,18,87,132,50,11,6,39,3,113,123,7,78,86,4,54,32,79,106,66,108,33
0,18,13,0,0,0,100,3,0,0,47,131,101,107,6,14,170,54,38,1,5,4,28,180,5,91,16,45,64,10,140,53,39,123,4
0,63,9,0,0,0,126,16,0,0,69,74,85,111,15,35,114,23,15,11,53,2,48,141,9,19,19,42,49,38,84,65,62,123,37
0,48,2,0,0,0,56,29,0,0,47,79,62,47,21,110,8,72,161,2,51,3,142,25,10,66,143,53,57,28,115,85,35,153,5
0,12,9,0,0,0,12,23,0,0,65,137,35,62,15,108,52,96,148,10,38,3,159,84,2,73,23,43,44,20,80,73,65,133,16
0,13,11,0,0,0,104,24,0,0,28,21,47,7,48,98,122,41,26,9,38,6,149,83,1,38,126,34,30,5,151,138,22,149,5
0,18,15,0,0,0,84,16,0,0,17,57,114,61,36,131,36,41,88,6,52,10,12,153,14,78,163,49,50,23,109,50,67,83,36
0,100,27,0,0,0,39,11,0,0,32,32,98,78,50,11,17,66,149,2,41,5,61,121,4,40,163,28,60,32,145,114,38,12,22
0,11,40,0,0,0,84,36,0,0,25,124,69,121,41,54,28,78,153,8,57,2,34,130,10,22,103,39,13,25,128,80,33,48,4
0,11,10,0,0,0,59,9,0,0,53,104,94,143,42,48,101,20,36,2,52,3,86,42,3,4,87,35,5,11,39,66,90,139,37
0,108,41,0,0,0,40,37,0,0,61,114,8,118,52,51,41,85,65,1,78,3,110,150,5,53,31,38,10,5,148,50,86,91,20
0,104,20,0,0,0,53,26,0,0,31,121,51,142,58,73,87,13,62,3,16,5,164,107,7,118,44,59,57,23,151,127,38,46,37
1,39,20,0,0,1,36,35,0,0,97,42,65,24,34,88,134,63,53,7,36,6,55,51,5,67,28,29,55,5,119,11,24,90,51
0,77,29,0,0,0,28,15,0,0,57,36,107,136,53,43,38,89,121,2,32,6,104,81,6,132,133,61,88,18,43,59,77,55,4
1,66,19,0,0,0,32,11,0,1,99,121,149,106,23,42,68,31,149,2,22,4,150,80,3,33,147,61,66,51,35,47,9,107,16
0,48,17,0,0,0,66,49,0,0,39,25,17,36,32,12,24,53,53,3,16,4,27,176,18,84,158,30,15,36,28,141,8,96,25
0,18,37,0,0,0,23,60,0,0,61,30,49,18,19,85,110,14,131,3,6,4,41,39,8,112,15,68,75,35,94,86,60,75,50
0,97,10,0,0,0,42,25,0,0,86,92,52,8,2,42,54,21,22,3,13,12,99,157,1,5,101,39,49,37,31,27,69,50,31
0,84,19,0,0,0,42,29,0,1,30,7,170,135,40,87,28,65,154,7,34,5,114,144,16,35,152,76,64,20,101,103,65,94,47
0,10,57,0,0,0,24,6,0,0,44,83,104,60,17,129,112,86,72,1,71,5,103,182,16,83,55,5,33,22,145,85,37,49,44
0,47,11,0,0,0,65,32,0,0,104,12,42,124,10,79,92,42,129,6,35,1,86,27,3,88,49,38,42,33,42,18,31,36,38
0,99,17,0,1,0,45,38,0,0,26,112,42,89,38,85,78,35,31,7,54,4,132,159,10,75,10,62,12,41,153,35,48,14,1
0,94,44,0,0,0,7,19,0,0,5,7,84,140,23,94,97,53,81,3,59,4,138,17,13,75,111,71,54,13,48,158,73,34,7
0,52,39,0,0,0,88,3,0,0,67,68,10,42,58,88,45,50,130,1,11,1,154,49,3,81,115,86,110,23,127,49,81,74,13
0,88,44,0,0,0,100,27,0,0,19,97,68,116,62,33,37,30,63,10,55,7,107,84,2,57,47,13,16,29,52,104,89,8,25
0,6,15,0,0,0,46,25,0,0,53,29,162,89,33,125,105,75,27,3,14,6,93,109,18,70,68,29,26,15,52,59,26,115,18
0,63,25,0,0,0,73,22,0,0,96,84,73,47,31,106,58,85,94,9,9,7,70,125,6,30,154,27,106,35,134,170,11,72,17
1,74,30,0,0,0,55,29,0,0,113,70,22,90,48,23,74,47,51,9,42,12,138,130,11,43,74,43,59,21,44,137,46,39,15
0,76,45,1,1,0,75,9,0,0,30,45,166,13,42,18,128,21,130,1,33,1,94,116,2,39,111,6,86,51,40,66,12,101,41
0,32,54,0,0,0,59,37,0,0,76,34,161,149,33,107,79,51,41,0,25,11,112,34,2,118,72,19,28,39,101,18,21,142,34
0,67,60,1,0,0,21,30,0,0,97,52,60,40,8,9,47,35,82,4,59,7,43,141,28,84,131,10,53,46,60,89,96,84,15
0,84,68,0,0,0,5,43,0,0,41,64,180,14,25,88,34,55,145,5,62,12,109,170,21,84,21,7,16,21,149,42,58,17,33
0,63,16,0,0,0,17,37,0,0,42,24,135,35,12,32,10,84,70,4,8,4,27,53,16,98,129,27,64,34,148,145,94,54,18
0,11,35,0,0,0,91,14,0,0,44,36,60,102,78,78,18,22,21,12,65,5,174,6,10,81,22,56,75,19,13,105,41,91,34
1,50,8,0,0,0,41,31,0,0,49,110,14,145,65,12,92,70,13,2,15,4,86,105,25,77,51,47,70,48,99,9,95,81,67
0,57,51,0,0,0,33,68,0,0,70,45,77,87,18,32,54,75,136,4,16,13,107,106,27,83,130,9,44,44,48,133,31,62,8
0,19,35,0,0,1,104,45,0,0,83,83,176,147,44,86,116,54,138,7,22,0,67,163,5,118,51,29,59,16,106,140,28,46,17
0,15,18,0,0,0,79,19,0,0,62,33,9,120,19,50,64,17,82,2,56,3,157,50,6,80,12,12,93,28,81,56,28,57,52
0,79,67,0,0,0,30,58,0,0,94,103,40,52,2,42,126,68,22,5,53,13,112,69,19,74,66,53,87,34,20,127,93,110,64
1,16,6,1,0,0,88,7,0,0,75,52,20,93,58,23,130,86,41,1,89,9,11,157,7,46,69,78,59,28,140,45,88,55,29
0,31,14,0,0,0,58,35,0,0,52,22,75,48,34,119,117,60,37,5,49,7,11,82,24,42,99,17,60,16,162,38,30,146,29
0,31,23,0,1,0,32,10,0,0,39,51,123,71,44,70,35,49,88,0,9,9,155,93,10,86,104,48,68,34,77,107,106,11,48
0,8,19,1,0,0,55,55,0,0,105,60,14,52,25,111,32,19,144,2,72,0,129,113,17,106,15,61,34,2,75,91,67,63,50
0,18,30,0,0,0,51,52,0,0,47,14,106,52,52,16,67,41,14,6,35,9,47,156,23,21,139,5,98,18,158,66,85,126,60
0,20,72,0,1,0,65,31,0,0,17,107,93,59,29,73,135,32,8,0,49,9,108,86,13,109,50,14,95,44,153,95,59,92,13
0,5,16,0,0,0,37,39,0,0,11,94,41,152,62,44,93,28,147,3,70,9,79,34,20,127,129,77,8,35,17,89,68,99,10
0,24,48,0,0,0,52,63,0,0,61,14,144,131,10,115,88,13,144,6,21,14,100,24,7,26,59,22,65,12,66,85,31,150,6
0,48,36,0,0,0,41,24,0,0,56,14,18,128,17,127,30,39,92,7,94,2,166,14,6,10,122,7,22,20,31,82,48,84,36
0,54,57,0,0,0,59,50,0,0,56,40,34,40,32,119,22,42,86,0,86,10,58,124,6,83,85,34,54,6,136,28,20,26,49
0,41,29,0,0,0,16,42,0,0,48,112,107,75,50,19,24,6,96,4,20,4,100,26,14,11,12,48,57,5,167,166,32,151,42
0,89,23,0,0,1,20,34,0,0,20,17,172,62,77,103,77,85,67,3,71,1,93,122,11,85,87,19,91,34,65,150,85,127,62
0,68,12,0,0,0,90,15,0,0,94,52,106,56,68,54,92,46,111,0,69,7,50,33,24,88,57,56,38,15,120,15,104,152,53
0,51,30,0,0,0,54,41,0,0,64,88,17,12,64,92,74,65,128,1,51,11,59,100,20,87,48,101,18,37,25,126,46,71,49
0,62,27,0,0,0,30,55,0,0,82,64,176,13,5,105,67,38,108,4,36,5,34,90,12,95,88,57,45,38,61,121,8,68,33
0,49,47,0,0,0,61,69,0,0,92,51,78,74,39,91,43,55,49,6,66,3,168,141,9,30,82,88,17,22,105,39,99,19,31
1,70,14,0,0,0,33,42,0,0,96,23,98,45,38,41,9,11,54,0,59,3,137,64,4,92,159,20,28,16,90,35,107,35,57
0,17,7,0,0,0,77,68,0,0,73,34,46,53,33,49,103,33,19,1,85,4,15,75,18,35,136,71,119,10,163,28,39,32,60
0,63,48,1,0,0,35,32,0,0,43,78,85,13,29,71,33,57,109,4,105,2,132,161,21,19,151,43,76,49,92,147,76,61,10
0,57,33,0,0,0,25,30,0,0,84,35,56,28,47,51,76,36,67,5,53,9,109,28,15,29,128,12,49,44,151,152,79,80,5
0,24,66,0,0,0,47,54,0,0,94,24,87,152,55,52,62,30,111,5,110,11,40,156,9,89,126,22,42,22,57,43,42,111,47
0,74,57,0,0,0,7,18,0,0,46,111,46,53,9,124,31,67,112,6,101,9,139,53,3,32,26,66,126,11,114,40,10,7,4
0,11,55,0,0,0,56,28,0,0,35,65,81,24,17,14,8,19,31,0,35,3,108,133,17,35,68,99,11,14,9,118,67,109,15
0,75,41,0,0,0,19,59,0,0,48,98,102,37,65,86,58,27,54,5,91,2,81,67,2,89,75,25,80,36,108,93,87,17,34
0,58,62,0,0,0,40,36,0,0,21,59,135,116,24,97,108,42,50,3,24,2,132,44,21,98,20,46,104,49,32,88,85,73,18
0,69,55,1,0,0,31,9,0,0,24,72,156,44,30,36,33,10,44,6,28,3,155,31,2,135,146,72,21,52,110,105,16,106,34
0,9,14,0,0,0,8,12,0,0,72,91,118,42,55,109,44,40,142,5,59,9,9,182,15,58,26,109,77,37,107,150,40,17,62
0,37,44,0,0,0,30,35,0,0,89,70,83,76,3,54,113,61,64,0,87,5,59,144,13,36,124,28,76,42,104,108,20,78,31
0,47,86,0,0,0,51,81,0,1,35,35,23,90,7,99,96,8,81,5,101,5,65,87,5,74,165,75,109,8,52,46,38,67,14
0,67,7,0,1,0,8,41,0,0,56,38,74,25,54,15,65,47,8,3,112,3,64,37,28,72,131,21,42,42,97,106,90,35,10
0,51,37,0,0,0,32,51,0,0,18,59,178,21,78,141,43,39,79,5,115,10,21,10,13,23,98,37,100,42,84,44,23,34,29
1,73,5,0,0,0,46,13,0,0,67,71,101,35,35,61,89,67,68,7,36,0,16,54,31,145,13,94,56,13,142,44,26,119,20
0,35,74,0,0,0,32,5,0,0,23,100,91,10,58,54,108,73,76,6,35,7,116,162,30,129,82,50,82,33,35,21,102,58,65
0,12,6,0,0,0,40,14,0,0,44,49,50,47,50,90,85,42,129,1,71,9,46,78,13,53,69,75,44,16,164,124,14,12,72
0,62,17,0,0,0,60,32,0,0,76,6,100,81,88,8,104,21,104,9,37,10,112,28,22,57,165,24,110,32,94,124,92,17,8
0,45,14,0,0,0,47,23,0,0,57,77,175,33,13,48,19,40,139,3,89,8,16,167,14,64,124,53,71,37,86,93,108,39,30
0,67,75,0,0,0,83,58,0,0,72,47,120,117,69,98,115,56,95,2,110,9,152,47,9,106,45,34,81,10,77,25,50,81,48
0,39,71,0,0,0,3,65,0,0,26,77,165,141,86,27,18,57,14,7,65,13,107,26,9,35,58,105,82,20,76,80,26,25,42
0,7,50,0,0,0,65,67,0,0,57,12,112,93,76,102,2,54,144,3,57,2,94,45,12,85,168,84,98,51,125,70,39,49,30
0,63,15,0,0,0,52,30,0,0,52,37,180,69,19,67,67,21,63,0,86,1,176,88,19,94,31,75,114,34,33,131,74,16,22
0,67,83,0,0,0,40,42,0,0,84,88,135,69,7,111,96,21,56,3,100,11,124,44,22,66,19,39,119,32,25,41,65,57,66
0,29,33,0,0,0,64,59,0,0,38,79,78,58,97,113,78,27,93,2,43,10,40,140,8,117,158,66,22,45,11,138,51,28,10
0,28,28,0,0,0,64,55,0,0,89,7,25,122,32,106,71,12,118,4,94,5,161,12,11,83,42,44,83,43,79,156,10,17,38
0,38,68,0,0,0,17,21,0,0,97,85,183,131,58,83,80,30,44,5,42,1,142,88,21,38,96,106,72,52,150,78,70,47,55
0,26,36,0,0,0,46,17,1,0,83,102,57,135,17,28,105,37,62,2,17,12,102,100,17,72,59,110,29,56,75,102,58,119,3
0,2,20,0,0,0,70,74,1,0,45,72,106,82,80,113,63,16,14,4,51,6,137,135,25,23,25,64,37,22,71,152,98,93,54
0,7,53,0,0,0,28,14,0,0,87,84,120,87,80,26,89,9,74,2,34,6,47,19,12,73,19,68,41,27,146,11,88,68,17
0,59,39,0,0,0,51,51,0,1,11,32,125,166,19,148,25,40,30,0,77,9,180,20,15,52,54,48,50,18,159,170,102,95,73
0,52,48,0,0,0,25,36,0,0,26,45,26,118,44,43,43,4,122,5,35,7,41,158,2,50,87,28,25,46,22,45,66,34,53
0,15,16,0,0,0,29,59,0,0,62,83,122,107,31,24,35,18,73,8,59,7,133,119,8,105,100,22,50,31,83,147,92,66,66
0,14,17,0,0,0,63,5,0,0,87,93,170,63,32,133,69,55,9,1,64,4,28,127,16,137,53,120,43,10,25,54,34,145,63
0,56,66,0,1,0,52,38,0,0,48,60,100,125,58,93,92,24,36,2,57,1,109,35,37,139,146,87,80,4,111,49,9,131,58
0,39,82,0,0,0,32,35,0,0,9,53,18,16,92,89,79,22,114,2,61,9,159,119,8,29,35,118,45,53,163,36,79,125,49
0,38,33,0,0,0,8,74,0,0,83,7,25,55,75,43,31,55,65,3,56,11,53,129,29,31,51,41,12,21,137,69,46,22,60
0,24,31,0,0,0,9,54,0,0,34,52,46,16,38,124,37,61,34,1,71,11,151,15,12,27,160,10,101,30,83,56,97,96,85
0,15,77,0,0,0,15,18,0,0,53,13,128,41,71,38,74,35,86,1,113,9,47,82,31,91,40,96,70,20,14,28,46,43,78
0,24,78,0,0,0,33,18,0,0,71,35,21,23,57,131,7,29,92,4,43,4,50,26,32,107,90,80,133,36,64,89,117,12,34
0,41,41,0,0,0,35,92,0,0,10,44,160,128,108,122,60,61,62,3,125,5,120,36,16,80,11,106,130,18,81,98,75,18,47
0,29,38,0,0,0,21,61,0,0,70,26,189,142,19,70,48,15,39,1,73,13,82,116,17,11,99,87,92,34,41,143,63,80,18
0,10,65,0,0,0,10,87,0,0,82,11,157,157,103,17,59,25,135,8,98,17,103,138,20,38,106,31,21,13,25,16,87,24,11
0,27,77,0,0,0,28,93,0,0,78,24,43,18,95,120,13,5,20,5,8,8,22,147,14,62,78,66,75,27,159,51,34,131,38
0,35,22,0,0,0,23,44,0,0,67,46,109,106,90,53,54,25,133,4,93,5,47,101,18,79,162,71,26,38,98,33,92,27,58
0,13,72,0,0,0,32,65,0,0,40,78,130,56,23,77,92,12,32,3,88,2,130,34,28,112,87,111,110,41,51,63,59,76,41
0,5,69,0,0,0,37,57,0,0,77,54,177,105,5,111,66,40,22,9,48,8,71,29,5,32,109,122,95,16,77,48,19,72,67
0,30,53,0,0,1,40,13,0,0,43,28,51,137,98,53,52,42,104,4,37,19,90,65,14,22,94,117,59,29,97,123,26,39,38
0,53,60,0,0,0,2,92,0,0,25,24,166,26,41,128,14,53,113,9,26,7,102,30,17,113,113,97,24,4,116,73,13,44,3
0,2,74,0,0,0,9,3,0,0,66,56,137,171,34,139,77,34,57,2,75,1,58,81,8,101,65,107,38,7,58,24,62,123,76
0,30,83,0,0,0,32,18,0,1,57,46,86,148,32,34,22,21,79,11,67,5,31,123,24,60,85,91,37,47,105,56,85,59,60
0,14,108,0,0,0,35,57,0,0,10,84,92,29,60,49,30,47,100,2,35,2,142,16,0,84,83,76,11,25,124,26,78,28,89
1,15,67,0,0,0,13,77,0,0,50,57,150,156,111,20,42,50,33,1,87,3,23,52,33,76,17,75,9,20,108,163,54,23,85
0,44,70,1,0,0,49,93,0,0,46,12,84,127,43,90,32,10,5,9,42,1,18,114,3,87,125,111,145,44,40,11,12,29,88
0,22,64,0,0,0,42,62,0,0,58,31,184,38,113,46,62,61,65,8,27,2,126,61,25,113,149,8,124,21,57,19,82,19,76
0,40,21,0,0,0,10,60,0,0,30,26,149,161,101,90,18,18,72,8,42,4,83,79,32,131,23,78,37,39,137,63,63,120,61
0,49,21,0,0,0,33,107,0,0,78,12,63,52,50,110,49,43,16,6,8,1,90,79,22,123,37,48,138,16,118,107,19,57,28
0,48,84,0,0,0,43,87,0,0,22,25,120,53,17,81,71,4,25,5,60,12,44,53,4,36,27,57,106,6,147,47,83,65,50
0,47,26,0,0,0,4,13,0,0,52,75,188,109,102,87,67,25,114,11,92,1,64,47,10,109,59,30,10,32,68,110,82,131,14
0,35,75,0,0,0,8,72,0,0,55,63,94,162,27,109,21,58,137,0,61,3,134,105,34,97,80,81,96,27,44,12,31,65,8
0,33,49,0,1,0,3,26,0,0,13,29,117,40,96,113,34,52,44,0,37,0,55,143,9,28,169,87,88,5,132,106,35,65,27
0,11,80,0,0,0,23,25,0,1,46,62,71,82,12,30,36,62,37,0,17,5,87,98,37,152,123,66,110,49,25,30,35,56,17
0,2,24,0,0,0,7,36,0,0,13,48,157,111,80,74,49,37,86,8,93,11,139,157,12,126,74,122,112,8,101,80,62,114,88
0,31,110,0,0,0,16,78,0,0,79,54,70,28,20,47,26,52,139,10,49,7,87,128,31,77,73,39,146,6,94,92,82,113,25
0,31,12,0,0,0,40,110,0,0,29,23,97,134,14,93,8,51,116,2,117,6,168,166,31,24,120,132,127,26,174,142,84,43,54
1,14,20,0,0,0,33,93,0,0,21,11,13,169,37,31,34,14,54,4,99,10,67,154,14,65,26,61,87,56,124,21,62,27,38
0,7,48,0,0,1,28,97,0,0,8,54,66,18,91,77,18,5,111,4,89,8,95,60,30,108,43,71,139,16,85,155,58,105,20
0,23,24,0,0,0,19,29,0,0,17,18,151,77,16,133,31,19,133,8,18,18,138,145,31,59,61,90,155,33,88,33,22,49,42
0,22,108,0,0,0,11,85,0,0,75,64,14,31,14,134,7,38,29,3,59,9,143,46,10,36,83,115,97,11,163,89,120,17,101
0,13,85,0,0,0,21,21,0,0,58,19,37,145,72,37,59,29,9,6,14,16,40,26,30,145,77,104,103,54,41,13,57,61,40
0,17,112,0,0,0,5,74,0,0,8,57,90,136,26,62,3,39,50,8,163,2,21,58,32,65,37,113,166,30,42,167,85,42,97
0,14,46,0,0,0,14,47,0,0,25,18,136,99,110,24,18,48,107,0,145,1,20,111,8,69,36,111,79,66,97,167,114,9,78
0,4,6,1,0,0,5,145,0,0,41,51,56,28,81,45,14,3,129,8,147,11,174,80,24,116,160,96,79,29,44,137,56,23,9
0,0,60,0,0,0,0,74,0,0,78,23,37,121,167,135,41,5,59,5,137,6,41,58,5,55,17,72,54,16,20,126,122,102,95
0,0,40,0,0,0,0,61,0,0,28,66,142,73,62,130,34,24,48,10,85,6,42,79,51,127,136,80,171,37,153,163,109,67,100
0,0,75,0,0,0,0,17,0,0,20,5,144,96,59,131,17,15,33,2,128,17,166,122,33,89,71,35,64,28,115,88,18,30,8
0,0,76,0,0,0,0,20,0,0,54,50,111,120,155,48,29,26,87,7,188,7,14,116,16,80,47,56,110,35,12,13,30,70,118
0,0,91,0,0,1,0,61,1,0,33,10,20,121,15,134,3,31,91,5,147,8,157,122,22,188,80,11,134,48,69,110,48,60,76
0,0,68,0,0,0,0,126,0,0,47,43,100,170,143,87,16,20,119,1,94,2,131,28,46,181,64,171,184,61,51,13,19,15,28
0,0,121,0,0,0,1,43,0,0,43,5,54,142,152,40,27,47,107,3,87,2,124,107,29,116,35,127,77,33,173,140,46,73,68
0,0,76,0,0,0,0,104,0,0,70,65,151,25,18,137,12,22,91,2,116,6,26,118,53,118,68,67,148,44,106,103,92,62,64
0,0,77,0,0,1,0,149,0,0,9,17,50,187,164,102,18,24,92,10,170,9,34,62,23,16,88,151,134,44,62,141,54,91,101
0,1,123,0,0,0,0,63,0,0,73,60,187,139,138,68,3,22,57,5,123,4,66,160,49,128,159,38,39,54,117,182,127,99,32
0,2,76,0,0,0,0,24,0,0,10,54,72,32,143,113,19,23,57,1,51,9,183,76,16,45,144,163,115,14,175,42,11,75,85
0,0,63,0,0,1,0,142,0,1,40,68,53,141,75,108,15,34,33,9,131,8,79,144,16,48,167,21,148,31,76,44,48,20,114
0,1,130,0,1,0,1,105,0,0,7,69,103,38,27,86,34,11,6,7,184,10,85,16,6,64,105,61,96,17,9,40,108,104,97
0,0,12,1,0,0,0,28,0,0,37,5,101,61,75,154,35,34,89,4,128,12,78,20,7,96,133,76,145,60,79,102,34,84,110
0,0,49,0,0,0,1,71,0,0,7,7,107,156,148,41,5,8,101,11,150,7,183,162,27,187,162,145,74,44,13,136,37,71,96
0,0,67,0,0,0,0,119,0,0,56,7,177,194,88,86,17,17,93,4,147,1,76,152,36,19,58,83,169,55,112,110,121,48,89
0,0,48,0,0,0,0,141,0,0,4,47,191,22,69,54,20,35,107,6,116,14,73,77,7,152,30,137,53,8,89,113,125,13,59
0,0,24,0,0,0,0,114,0,0,70,7,139,89,88,57,12,45,32,0,132,1,70,13,21,46,163,160,180,9,126,36,119,65,85
0,0,44,0,0,0,0,77,0,0,59,44,173,54,145,28,37,22,17,3,61,6,127,37,18,21,167,160,72,29,160,22,32,26,106
0,0,96,0,0,0,0,100,0,0,48,18,160,111,40,59,34,8,99,7,68,16,146,71,44,107,95,184,93,23,82,148,98,7,77
0,0,71,0,0,0,0,40,0,0,23,23,33,11,173,124,25,7,111,9,33,11,114,12,34,175,61,136,32,22,61,97,107,59,102
0,0,102,0,0,0,0,82,0,0,59,52,32,139,12,114,13,24,80,4,47,17,39,44,49,135,114,71,192,28,103,149,85,10,57
0,0,76,0,0,0,0,33,0,0,34,43,141,25,73,20,34,45,93,1,123,11,49,94,33,158,95,54,44,47,79,64,20,15,28
0,0,143,0,0,0,0,53,0,0,13,16,166,21,16,88,29,17,121,1,45,19,80,89,29,106,102,58,121,52,82,26,39,14,95
0,0,30,0,0,1,0,151,0,0,56,39,28,77,156,46,13,17,29,5,179,21,42,27,7,178,157,28,84,13,102,66,117,8,98
2,0,128,0,0,0,0,106,0,1,26,48,119,67,152,139,16,23,94,5,98,6,30,114,8,36,99,41,33,36,22,149,112,62,125
1,0,66,0,0,0,0,30,0,0,79,58,17,188,49,24,24,11,115,5,106,14,91,87,38,120,100,110,62,36,24,103,116,31,49
0,0,62,0,0,0,0,70,0,1,48,39,118,35,64,61,31,7,20,2,184,0,50,92,49,72,134,129,48,12,90,45,130,105,18
0,0,153,0,0,0,0,19,0,0,20,60,13,14,21,38,19,17,56,3,89,10,11,94,7,72,106,28,125,58,152,69,72,29,84
0,0,81,0,0,0,1,60,0,2,34,50,13,146,163,122,28,40,76,10,52,10,24,43,23,129,128,143,178,54,71,113,38,8,45
0,0,77,1,0,0,0,117,0,0,55,4,129,132,141,106,8,39,68,6,20,1,67,89,40,135,78,104,21,48,147,25,33,27,87
0,0,84,0,0,0,0,63,0,0,29,46,46,182,147,135,43,30,20,6,156,17,60,66,59,176,161,29,117,35,99,110,57,18,84
0,0,121,0,0,0,0,122,0,0,52,18,164,176,165,14,7,9,76,3,77,5,95,156,38,65,46,71,39,37,27,95,89,72,28
0,0,12,0,1,0,0,113,0,0,55,14,31,64,87,50,9,14,102,2,20,11,53,76,15,107,44,30,38,19,81,52,56,86,15
1,0,67,0,0,0,1,123,0,0,47,38,16,74,139,23,35,44,56,6,84,13,131,59,24,168,90,9,133,22,96,134,106,86,100
1,0,23,0,0,0,0,43,0,0,16,32,20,192,76,99,23,2,62,7,72,8,119,51,22,91,40,179,102,17,90,89,40,52,38
0,0,80,1,0,0,0,137,0,0,23,12,118,58,129,93,33,36,83,5,86,3,146,128,24,125,142,67,142,54,88,189,16,15,112
0,1,62,1,0,0,0,49,0,0,33,56,67,18,165,16,32,34,101,2,43,7,122,36,47,77,125,150,115,46,11,174,122,14,35
0,0,55,0,0,0,0,108,0,0,6,44,57,170,97,122,43,14,79,7,31,6,125,100,17,112,125,30,151,52,23,140,16,20,80
0,0,94,0,0,0,0,33,0,0,16,35,59,79,63,28,27,9,106,3,138,5,64,33,18,115,24,68,61,44,45,38,46,83,36
0,0,136,0,0,0,0,102,0,0,30,31,151,137,67,44,24,19,65,4,83,11,47,87,44,115,42,112,83,44,46,24,49,22,110
0,0,155,0,0,0,0,57,0,0,7,34,114,129,100,114,12,7,61,8,47,4,98,9,30,10,147,15,92,64,140,178,118,30,54
0,0,19,0,0,0,0,23,0,0,55,40,116,134,22,33,6,15,82,2,123,1,119,32,41,29,52,175,20,48,168,139,127,27,109
0,0,14,1,0,0,1,102,0,0,23,36,117,37,12,85,34,12,54,1,103,1,168,155,15,26,118,50,139,25,159,117,21,33,100
0,0,17,0,0,0,0,46,0,1,59,22,122,67,19,18,25,10,100,3,184,4,186,76,31,117,47,131,78,43,116,125,63,12,55
0,0,91,0,0,0,0,95,0,0,15,52,139,118,106,84,13,15,60,7,126,12,92,125,8,57,72,39,139,25,72,120,33,43,117
0,0,35,0,0,0,0,121,1,0,1,46,57,175,21,57,41,3,77,8,134,22,127,106,44,125,36,113,49,41,165,129,48,96,88
1,0,54,0,0,0,0,123,0,0,23,45,118,120,165,141,9,12,18,2,182,19,189,61,46,92,130,103,138,16,167,164,10,93,104
1,0,138,0,0,0,0,73,0,0,46,30,180,170,30,115,17,8,45,3,146,14,179,168,53,124,138,144,53,22,167,39,127,64,38
0,0,69,0,0,0,0,121,0,0,37,40,156,143,129,129,35,27,27,7,86,8,77,56,4,187,68,69,81,21,55,134,7,66,12
0,1,85,0,0,0,0,101,0,0,42,28,75,96,26,140,23,12,69,4,171,9,107,54,25,150,92,27,121,15,13,144,133,33,98
0,1,87,0,0,1,0,119,0,0,46,14,150,91,72,122,31,33,71,1,47,16,148,115,13,158,109,24,79,34,79,57,74,22,22
0,0,67,0,0,0,0,134,0,0,16,5,85,191,117,101,25,16,13,5,151,11,87,86,11,59,133,166,200,40,18,28,85,64,34
0,0,69,0,0,0,1,122,0,0,33,29,31,89,121,34,20,26,63,0,156,9,161,129,11,120,75,129,19,38,105,151,104,62,7
0,0,148,0,0,0,0,28,0,0,33,41,68,101,109,58,30,13,13,3,154,13,41,156,39,119,53,79,36,26,11,27,132,16,92
0,0,116,0,0,1,0,100,0,0,25,35,26,43,68,44,24,21,53,3,129,10,152,114,33,64,88,148,153,33,162,99,76,51,53
0,0,157,0,0,0,0,20,0,0,46,61,104,169,136,116,12,32,37,3,123,4,188,139,45,96,165,153,86,49,70,135,69,93,82
